flight_id,flight_date,capacity,Booked_Seats,Load_Factor_Percentage
1,2025-01-01,320,23,7.1875
2,2025-01-02,150,33,22
3,2025-01-03,250,20,8
4,2025-01-04,320,37,11.5625
5,2025-01-05,320,31,9.6875
6,2025-01-06,300,25,8.33333333333333
7,2025-01-07,320,12,3.75
8,2025-01-08,320,20,6.25
9,2025-01-09,320,14,4.375
10,2025-01-10,250,42,16.8
11,2025-01-11,320,27,8.4375
12,2025-01-12,150,17,11.3333333333333
13,2025-01-13,150,24,16
14,2025-01-14,300,37,12.3333333333333
15,2025-01-15,250,19,7.6
16,2025-01-16,300,25,8.33333333333333
17,2025-01-17,300,10,3.33333333333333
18,2025-01-18,250,33,13.2
19,2025-01-19,320,18,5.625
20,2025-01-20,300,17,5.66666666666667
21,2025-01-21,320,9,2.8125
22,2025-01-22,320,22,6.875
23,2025-01-23,320,15,4.6875
24,2025-01-24,250,12,4.8
25,2025-01-25,320,41,12.8125
26,2025-01-26,320,28,8.75
27,2025-01-27,300,41,13.6666666666667
28,2025-01-28,250,12,4.8
29,2025-01-29,150,26,17.3333333333333
30,2025-01-30,300,27,9
31,2025-01-31,250,32,12.8
32,2025-02-01,300,26,8.66666666666667
33,2025-02-02,250,38,15.2
34,2025-02-03,320,26,8.125
35,2025-02-04,250,33,13.2
36,2025-02-05,300,40,13.3333333333333
37,2025-02-06,300,30,10
38,2025-02-07,150,7,4.66666666666667
39,2025-02-08,300,32,10.6666666666667
40,2025-02-09,320,32,10
41,2025-02-10,320,27,8.4375
42,2025-02-11,320,7,2.1875
43,2025-02-12,300,31,10.3333333333333
44,2025-02-13,320,40,12.5
45,2025-02-14,150,10,6.66666666666667
46,2025-02-15,150,15,10
47,2025-02-16,300,19,6.33333333333333
48,2025-02-17,300,20,6.66666666666667
49,2025-02-18,320,18,5.625
50,2025-02-19,250,33,13.2
51,2025-02-20,250,25,10
52,2025-02-21,150,25,16.6666666666667
53,2025-02-22,300,21,7
54,2025-02-23,250,35,14
55,2025-02-24,250,22,8.8
56,2025-02-25,320,36,11.25
57,2025-02-26,300,13,4.33333333333333
58,2025-02-27,250,11,4.4
59,2025-02-28,300,20,6.66666666666667
60,2025-03-01,250,30,12
61,2025-03-02,250,35,14
62,2025-03-03,250,35,14
63,2025-03-04,250,19,7.6
64,2025-03-05,300,38,12.6666666666667
65,2025-03-06,250,11,4.4
66,2025-03-07,250,30,12
67,2025-03-08,250,24,9.6
