booking_id,flight_id,booking_date,travel_date,fare_class,cabin,price,passenger_count,pos_country,sales_channel
1,1,2024-01-08,2024-01-13,L,Economy,361.18,2,India,GDS
2,1,2023-12-20,2024-01-13,J,Business,3635.54,2,Qatar,GDS
3,1,2023-12-06,2024-01-13,J,Business,3170.07,2,India,GDS
4,1,2024-01-08,2024-01-13,J,Business,3012.8,3,USA,GDS
5,1,2023-11-11,2024-01-13,F,First,5187.62,3,India,GDS
6,1,2023-12-07,2024-01-13,M,Economy,565.99,2,USA,GDS
7,1,2023-10-19,2024-01-13,Y,Economy,849.65,3,India,Corporate
8,1,2023-12-23,2024-01-13,M,Economy,635.46,1,India,Corporate
9,1,2023-11-11,2024-01-13,J,Business,3388.6,3,UK,GDS
10,1,2023-12-18,2024-01-13,Y,Economy,797.14,2,USA,Corporate
11,2,2024-02-06,2024-03-16,L,Economy,330.58,2,Qatar,Direct
12,2,2024-01-28,2024-03-16,F,First,4903.68,1,UK,OTA
13,2,2024-01-10,2024-03-16,Y,Economy,795.61,1,USA,Corporate
14,2,2024-01-15,2024-03-16,Y,Economy,981.61,2,India,OTA
15,2,2024-02-12,2024-03-16,M,Economy,633.08,3,Qatar,Direct
16,2,2023-12-25,2024-03-16,L,Economy,325.96,1,India,Corporate
17,2,2023-12-22,2024-03-16,Y,Economy,1013.95,3,Germany,OTA
18,2,2024-02-24,2024-03-16,J,Business,2885.41,2,Germany,Corporate
19,2,2024-03-13,2024-03-16,F,First,5561.19,1,India,GDS
20,2,2024-03-15,2024-03-16,F,First,4906.1,3,India,GDS
21,2,2023-12-29,2024-03-16,F,First,4733.0,2,Qatar,Corporate
22,2,2024-02-07,2024-03-16,Y,Economy,984.52,1,Qatar,OTA
23,2,2023-12-26,2024-03-16,Y,Economy,1022.87,2,Qatar,OTA
24,2,2023-12-20,2024-03-16,J,Business,3338.46,2,Qatar,Corporate
25,2,2024-02-23,2024-03-16,Y,Economy,913.13,2,UK,GDS
26,2,2024-01-19,2024-03-16,J,Business,3037.23,3,USA,Direct
27,2,2024-01-29,2024-03-16,L,Economy,343.19,2,India,Direct
28,3,2024-01-28,2024-02-02,J,Business,2921.69,3,USA,OTA
29,3,2023-12-09,2024-02-02,F,First,5163.27,2,Qatar,Corporate
30,3,2023-12-15,2024-02-02,Y,Economy,792.14,1,USA,Corporate
31,3,2024-01-05,2024-02-02,J,Business,2724.08,2,India,OTA
32,3,2023-11-17,2024-02-02,L,Economy,339.46,3,India,Corporate
33,3,2024-01-05,2024-02-02,Y,Economy,999.34,3,USA,OTA
34,3,2024-01-08,2024-02-02,L,Economy,350.33,1,USA,GDS
35,3,2023-12-15,2024-02-02,F,First,4589.62,1,Qatar,OTA
36,3,2023-11-08,2024-02-02,Y,Economy,943.77,1,Qatar,GDS
37,3,2023-11-28,2024-02-02,J,Business,3165.75,2,UK,Corporate
38,3,2023-11-07,2024-02-02,L,Economy,314.7,1,Qatar,OTA
39,4,2024-01-01,2024-03-25,Y,Economy,805.47,3,Germany,Corporate
40,4,2024-02-14,2024-03-25,F,First,5333.49,1,Germany,Direct
41,4,2024-01-03,2024-03-25,Y,Economy,841.16,1,UK,Direct
42,4,2024-01-31,2024-03-25,M,Economy,567.63,3,UK,Corporate
43,4,2024-02-22,2024-03-25,Y,Economy,948.91,1,USA,GDS
44,4,2024-03-14,2024-03-25,M,Economy,678.94,2,Germany,OTA
45,4,2024-03-14,2024-03-25,F,First,4603.17,1,USA,GDS
46,4,2024-03-07,2024-03-25,M,Economy,517.75,1,Germany,Direct
47,4,2024-02-25,2024-03-25,M,Economy,664.62,1,India,GDS
48,4,2023-12-28,2024-03-25,L,Economy,357.7,2,UK,OTA
49,4,2024-01-12,2024-03-25,J,Business,3175.51,3,India,OTA
50,4,2024-01-29,2024-03-25,J,Business,2843.84,3,Qatar,OTA
51,4,2024-01-03,2024-03-25,J,Business,3296.92,2,Qatar,OTA
52,4,2024-02-06,2024-03-25,M,Economy,511.98,3,Germany,OTA
53,4,2023-12-28,2024-03-25,M,Economy,554.27,1,India,OTA
54,4,2024-03-04,2024-03-25,M,Economy,573.55,2,UK,Direct
55,4,2024-01-16,2024-03-25,J,Business,2911.38,3,Germany,GDS
56,4,2024-01-07,2024-03-25,Y,Economy,933.17,2,India,Direct
57,4,2024-01-28,2024-03-25,J,Business,3464.48,2,India,GDS
58,5,2023-11-04,2024-01-26,Y,Economy,914.72,3,Qatar,OTA
59,5,2023-11-20,2024-01-26,F,First,4269.85,3,UK,Direct
60,5,2023-11-16,2024-01-26,L,Economy,312.98,2,Germany,Corporate
61,5,2024-01-14,2024-01-26,M,Economy,563.57,2,India,OTA
62,5,2023-12-27,2024-01-26,Y,Economy,840.44,3,UK,Corporate
63,5,2023-12-29,2024-01-26,J,Business,2937.18,3,Germany,Direct
64,5,2023-12-24,2024-01-26,J,Business,3201.14,3,Germany,Direct
65,5,2023-10-28,2024-01-26,L,Economy,373.53,2,USA,Direct
66,5,2023-12-18,2024-01-26,F,First,4784.95,2,Qatar,GDS
67,5,2023-12-26,2024-01-26,F,First,4621.64,2,UK,GDS
68,5,2023-12-08,2024-01-26,M,Economy,522.14,1,India,Direct
69,5,2024-01-06,2024-01-26,M,Economy,527.59,1,USA,OTA
70,5,2023-12-22,2024-01-26,Y,Economy,848.34,2,Germany,Direct
71,5,2023-11-29,2024-01-26,M,Economy,669.97,2,Qatar,Corporate
72,6,2023-11-29,2024-01-29,M,Economy,685.33,3,India,OTA
73,6,2024-01-05,2024-01-29,J,Business,2772.32,1,Germany,GDS
74,6,2023-11-18,2024-01-29,M,Economy,649.73,2,UK,Corporate
75,6,2023-12-15,2024-01-29,F,First,5106.22,2,Qatar,GDS
76,6,2023-11-17,2024-01-29,Y,Economy,983.59,2,UK,GDS
77,6,2024-01-05,2024-01-29,L,Economy,357.38,1,India,OTA
78,6,2023-12-05,2024-01-29,L,Economy,393.67,2,UK,Direct
79,6,2023-12-03,2024-01-29,Y,Economy,926.94,3,Qatar,OTA
80,6,2023-12-30,2024-01-29,Y,Economy,858.68,3,UK,Corporate
81,6,2024-01-17,2024-01-29,Y,Economy,895.53,1,UK,Direct
82,6,2023-11-21,2024-01-29,L,Economy,397.62,1,USA,GDS
83,6,2023-11-26,2024-01-29,Y,Economy,767.85,2,USA,Corporate
84,6,2023-11-20,2024-01-29,L,Economy,316.92,2,UK,Corporate
85,7,2023-12-30,2024-02-13,J,Business,2867.95,2,USA,Direct
86,7,2024-01-29,2024-02-13,M,Economy,657.0,3,India,Corporate
87,7,2024-01-16,2024-02-13,M,Economy,544.84,3,Germany,Direct
88,7,2024-01-17,2024-02-13,J,Business,3284.2,2,Qatar,OTA
89,7,2024-02-11,2024-02-13,M,Economy,543.91,2,USA,Direct
90,8,2023-12-21,2024-01-27,J,Business,2723.25,2,India,GDS
91,8,2023-12-23,2024-01-27,F,First,4252.0,1,UK,OTA
92,8,2023-12-15,2024-01-27,M,Economy,615.16,2,Germany,Direct
93,8,2023-12-16,2024-01-27,F,First,5213.67,2,Germany,GDS
94,8,2023-11-04,2024-01-27,M,Economy,540.88,1,India,Corporate
95,8,2023-12-27,2024-01-27,F,First,4999.98,1,UK,Direct
96,8,2024-01-26,2024-01-27,L,Economy,349.15,3,India,Corporate
97,8,2023-12-20,2024-01-27,F,First,4997.45,2,USA,Corporate
98,8,2023-11-12,2024-01-27,J,Business,2808.59,2,Qatar,Corporate
99,8,2023-11-22,2024-01-27,L,Economy,300.3,1,UK,OTA
100,8,2024-01-14,2024-01-27,F,First,4489.73,2,Germany,Corporate
101,8,2023-11-01,2024-01-27,J,Business,3123.5,1,India,OTA
102,9,2024-03-21,2024-03-29,J,Business,3374.14,1,Qatar,Corporate
103,9,2024-02-11,2024-03-29,M,Economy,531.58,1,Qatar,GDS
104,9,2024-02-23,2024-03-29,J,Business,3170.7,2,India,Direct
105,9,2024-01-29,2024-03-29,L,Economy,390.8,2,India,OTA
106,9,2024-02-11,2024-03-29,F,First,4552.93,2,India,Direct
107,9,2024-01-03,2024-03-29,L,Economy,376.73,2,India,OTA
108,9,2024-02-03,2024-03-29,F,First,5007.77,1,Qatar,Corporate
109,9,2024-01-15,2024-03-29,L,Economy,309.16,3,UK,OTA
110,10,2023-11-29,2024-02-03,L,Economy,330.27,3,India,Corporate
111,10,2023-11-26,2024-02-03,M,Economy,614.7,1,India,Corporate
112,10,2023-12-31,2024-02-03,L,Economy,348.78,3,India,Corporate
113,10,2024-01-01,2024-02-03,J,Business,3426.12,3,USA,OTA
114,10,2024-02-01,2024-02-03,Y,Economy,773.68,3,Qatar,Corporate
115,10,2023-11-06,2024-02-03,Y,Economy,954.65,3,USA,OTA
116,10,2023-11-18,2024-02-03,J,Business,3679.64,3,India,Corporate
117,10,2023-12-13,2024-02-03,L,Economy,297.81,2,India,OTA
118,10,2023-11-19,2024-02-03,F,First,5621.94,1,Qatar,Corporate
119,10,2023-11-23,2024-02-03,Y,Economy,982.43,2,UK,OTA
120,10,2024-01-29,2024-02-03,M,Economy,623.23,1,USA,Corporate
121,10,2023-12-28,2024-02-03,F,First,5378.44,3,Germany,OTA
122,10,2023-12-10,2024-02-03,Y,Economy,981.66,3,USA,Corporate
123,10,2024-01-15,2024-02-03,J,Business,3300.84,1,UK,GDS
124,10,2023-11-06,2024-02-03,F,First,4288.71,3,Germany,GDS
125,10,2024-01-29,2024-02-03,L,Economy,368.63,2,USA,Direct
126,10,2024-01-31,2024-02-03,J,Business,3421.39,2,India,Direct
127,10,2024-01-23,2024-02-03,F,First,5277.8,3,Qatar,OTA
128,11,2024-01-12,2024-03-17,J,Business,2853.19,1,Germany,Direct
129,11,2024-02-19,2024-03-17,L,Economy,335.9,3,USA,GDS
130,11,2024-02-01,2024-03-17,F,First,5257.55,1,USA,Corporate
131,11,2024-01-28,2024-03-17,F,First,5392.68,2,USA,OTA
132,11,2024-01-22,2024-03-17,F,First,4826.39,1,UK,GDS
133,11,2024-01-01,2024-03-17,M,Economy,546.21,3,USA,OTA
134,11,2024-01-21,2024-03-17,L,Economy,366.75,2,India,Direct
135,11,2024-02-08,2024-03-17,L,Economy,393.64,1,Germany,Direct
136,11,2024-02-05,2024-03-17,J,Business,3545.86,3,Germany,Corporate
137,11,2024-02-25,2024-03-17,F,First,4924.28,3,Qatar,GDS
138,11,2024-01-04,2024-03-17,F,First,4252.31,2,Qatar,OTA
139,11,2024-02-14,2024-03-17,L,Economy,366.97,2,India,Direct
140,11,2024-02-06,2024-03-17,F,First,5306.5,1,UK,Direct
141,11,2023-12-23,2024-03-17,L,Economy,346.46,2,UK,GDS
142,12,2024-02-20,2024-03-15,F,First,4798.62,2,USA,GDS
143,12,2024-01-31,2024-03-15,F,First,4968.87,3,India,Corporate
144,12,2023-12-25,2024-03-15,M,Economy,579.89,1,UK,GDS
145,12,2023-12-23,2024-03-15,J,Business,3063.21,1,UK,Direct
